frame_idx,is_warmup,decode_ms,yolo_ms,depth_ms,total_ms,num_detections,gpu_mem_alloc_mb,gpu_mem_reserved_mb
0,True,23.336,35.315,849.945,897.303,6,3874.7,12010.0
1,True,0.749,7.19,852.531,863.074,6,3875.6,12010.0
2,True,0.677,7.011,857.363,867.455,6,3874.7,12010.0
3,True,0.418,7.072,849.347,859.445,6,3874.7,12010.0
4,True,0.892,6.825,844.814,855.24,6,3874.7,12010.0
5,True,0.533,7.323,846.253,857.027,6,3874.7,12010.0
6,True,0.733,7.026,847.969,858.507,6,3874.7,12010.0
7,True,0.619,6.955,843.824,854.159,6,3875.1,12010.0
8,True,0.595,6.764,850.235,860.177,6,3874.7,12010.0
9,True,0.647,6.626,862.271,872.192,7,3874.7,12010.0
10,False,0.615,6.623,855.012,865.011,7,3874.7,12010.0
11,False,0.607,6.772,848.807,859.924,6,3875.6,12010.0
12,False,1.004,6.613,853.707,863.736,6,3874.7,12010.0
13,False,0.708,6.684,852.095,862.823,6,3874.7,12010.0
14,False,0.695,6.653,847.913,857.944,6,3874.7,12010.0
15,False,0.69,6.827,850.375,860.33,7,3874.7,12010.0
16,False,0.617,6.681,867.361,877.277,7,3875.6,12010.0
17,False,0.63,6.677,865.156,875.817,7,3874.7,12010.0
18,False,0.703,6.839,853.336,863.649,6,3874.7,12010.0
19,False,0.721,6.684,855.541,865.898,7,3874.7,12010.0
20,False,0.434,6.645,855.807,866.378,7,3874.7,12010.0
21,False,0.688,6.833,857.468,868.205,7,3874.7,12010.0
22,False,0.68,6.756,855.032,865.686,7,3875.1,12010.0
23,False,0.758,7.494,856.337,867.833,7,3874.7,12010.0
24,False,0.738,6.973,868.04,878.319,6,3874.7,12010.0
25,False,0.722,8.278,865.521,877.905,6,3874.7,12010.0
26,False,1.508,6.901,857.8,869.575,6,3875.6,12010.0
27,False,0.69,6.756,860.929,871.079,6,3874.7,12010.0
28,False,0.617,6.818,861.778,871.892,6,3874.7,12010.0
29,False,0.678,6.748,858.982,869.508,6,3874.7,12010.0
30,False,0.857,6.883,851.362,861.8,6,3874.7,12010.0
31,False,0.7,7.557,859.063,870.076,6,3875.6,12010.0
32,False,0.652,6.591,868.462,879.238,6,3874.7,12010.0
33,False,0.709,6.673,858.114,868.122,6,3874.7,12010.0
34,False,0.697,6.833,859.206,869.835,6,3874.7,12010.0
35,False,0.654,6.815,860.738,871.046,6,3874.7,12010.0
36,False,0.753,7.113,860.781,871.328,6,3874.7,12010.0
37,False,1.118,6.66,859.391,869.903,6,3875.1,12010.0
38,False,0.429,7.273,854.104,864.866,6,3874.7,12010.0
39,False,0.838,6.573,868.047,878.306,6,3874.7,12010.0
40,False,0.814,6.892,873.798,883.965,6,3874.7,12010.0
41,False,0.808,7.925,866.084,877.739,6,3875.6,12010.0
42,False,0.349,7.156,861.433,871.766,6,3874.7,12010.0
43,False,0.783,6.84,860.155,870.22,6,3874.7,12010.0
44,False,0.674,6.702,856.093,866.565,7,3874.7,12010.0
45,False,0.783,6.924,857.247,867.723,7,3874.7,12010.0
46,False,1.316,7.319,856.728,867.839,7,3875.6,12010.0
47,False,0.769,6.811,867.765,878.45,8,3874.7,12010.0
48,False,0.863,7.304,866.944,877.877,7,3874.7,12010.0
49,False,0.653,6.744,861.655,872.677,7,3874.7,12010.0
50,False,0.468,7.429,864.52,875.755,7,3874.7,12010.0
51,False,0.88,7.622,862.086,873.959,6,3874.7,12010.0
52,False,1.119,6.711,863.026,874.104,6,3875.1,12010.0
53,False,1.169,7.808,862.038,873.076,6,3874.7,12010.0
54,False,0.738,6.601,855.763,865.824,6,3874.7,12010.0
55,False,0.58,6.568,870.212,880.3,7,3874.7,12010.0
56,False,0.831,7.469,875.737,886.843,5,3875.6,12010.0
57,False,0.702,6.959,866.998,878.645,7,3874.7,12010.0
58,False,0.866,7.186,863.929,874.881,7,3874.7,12010.0
59,False,1.078,7.597,864.546,875.965,7,3874.7,12010.0
60,False,0.762,6.927,866.249,876.875,6,3874.7,12010.0
61,False,0.679,6.999,865.69,876.103,7,3875.6,12010.0
62,False,0.701,6.647,861.636,871.778,7,3874.7,12010.0
63,False,1.304,7.944,865.424,876.817,7,3874.7,12010.0
64,False,0.7,6.71,877.22,887.915,8,3874.7,12010.0
65,False,0.717,6.708,870.286,880.399,7,3874.7,12010.0
66,False,0.616,6.853,868.381,878.951,7,3874.7,12010.0
67,False,0.711,6.752,868.965,879.481,6,3875.1,12010.0
68,False,1.092,6.67,868.247,878.216,6,3874.7,12010.0
69,False,0.663,6.72,869.699,880.131,6,3874.7,12010.0
70,False,0.679,7.023,868.655,879.006,6,3874.7,12010.0
71,False,0.606,6.827,863.879,873.782,6,3875.6,12010.0
72,False,0.408,7.132,879.479,889.788,7,3874.7,12010.0
73,False,0.602,6.684,879.095,888.912,7,3874.7,12010.0
74,False,0.711,6.846,870.701,880.949,7,3874.7,12010.0
75,False,1.024,6.943,872.062,882.433,7,3874.7,12010.0
76,False,0.696,6.9,872.928,883.164,5,3875.6,12010.0
77,False,0.885,6.637,871.779,881.787,7,3874.7,12010.0
78,False,0.673,6.842,870.779,881.427,7,3874.7,12010.0
79,False,0.749,7.714,866.876,877.635,5,3874.7,12010.0
80,False,0.613,6.791,872.15,882.278,6,3874.7,12010.0
81,False,0.585,6.643,881.057,891.071,7,3874.7,12010.0
82,False,0.589,6.755,878.142,888.42,6,3875.1,12010.0
83,False,0.742,6.777,874.751,884.808,6,3874.7,12010.0
84,False,0.752,6.999,872.906,883.441,6,3874.7,12010.0
85,False,0.628,6.653,872.963,883.592,7,3874.7,12010.0
86,False,1.254,6.897,872.471,882.836,7,3875.6,12010.0
87,False,1.132,6.488,871.608,881.481,7,3874.7,12010.0
88,False,0.498,7.232,868.89,880.195,7,3874.7,12010.0
89,False,0.757,6.669,878.257,888.75,7,3874.7,12010.0
90,False,0.612,6.608,879.865,889.634,7,3874.7,12010.0
91,False,0.776,8.027,877.711,889.007,7,3875.6,12010.0
92,False,0.656,6.892,873.851,884.038,7,3874.7,12010.0
93,False,0.366,7.191,872.532,883.299,6,3874.7,12010.0
94,False,0.716,6.607,874.663,884.592,6,3874.7,12010.0
95,False,0.762,7.076,875.003,885.384,7,3874.7,12010.0
96,False,1.047,7.091,869.28,879.617,6,3874.7,12010.0
97,False,0.661,6.738,869.8,880.057,6,3875.1,12010.0
98,False,0.699,6.557,882.528,892.467,6,3874.7,12010.0
99,False,0.607,6.611,885.044,895.115,6,3874.7,12010.0
100,False,0.598,6.78,877.689,887.927,7,3874.7,12010.0
101,False,0.863,7.543,876.715,887.763,7,3875.6,12010.0
102,False,0.606,6.649,878.187,888.544,6,3874.7,12010.0
103,False,0.596,6.923,875.289,885.741,7,3874.7,12010.0
104,False,0.805,7.046,880.251,890.685,8,3874.7,12010.0
105,False,0.762,6.825,872.627,882.546,7,3874.7,12010.0
106,False,0.691,6.629,870.625,880.459,8,3875.6,12010.0
107,False,0.914,6.731,884.728,894.513,7,3874.7,12010.0
108,False,0.905,6.732,887.615,897.44,7,3874.7,12010.0
109,False,0.741,6.811,882.199,892.06,7,3874.7,12010.0
110,False,1.03,6.766,879.65,889.874,6,3874.7,12010.0
111,False,0.744,6.845,878.436,888.865,6,3874.7,12010.0
112,False,0.692,6.796,876.429,886.859,5,3875.1,12010.0
113,False,0.692,7.99,878.468,890.846,7,3874.7,12010.0
114,False,1.038,7.684,873.848,886.151,6,3874.7,12010.0
115,False,0.756,6.83,871.692,881.879,6,3874.7,12010.0
116,False,1.006,6.816,882.496,892.615,7,3875.6,12010.0
117,False,0.738,6.762,887.088,897.273,6,3874.7,12010.0
118,False,0.615,6.707,881.003,891.189,6,3874.7,12010.0
119,False,0.689,6.716,879.544,889.795,6,3874.7,12010.0
120,False,0.628,7.52,880.807,891.9,6,3874.7,12010.0
121,False,0.734,8.023,880.176,892.02,6,3875.6,12010.0
122,False,0.77,6.701,882.504,893.052,7,3874.7,12010.0
123,False,0.664,7.25,880.682,891.447,5,3874.7,12010.0
124,False,0.707,7.469,875.869,886.376,5,3874.7,12010.0
125,False,0.649,6.746,881.193,891.461,6,3874.7,12010.0
126,False,0.714,6.619,887.854,897.671,6,3874.7,12010.0
127,False,0.582,6.64,885.845,895.637,6,3875.1,12010.0
128,False,0.663,6.998,882.187,892.563,5,3874.7,12010.0
129,False,0.686,6.764,881.614,891.779,6,3874.7,12010.0
130,False,0.722,7.302,882.277,892.615,4,3874.7,12010.0
131,False,1.072,6.776,880.15,892.215,4,3875.6,12010.0
132,False,0.811,7.535,880.306,891.087,4,3874.7,12010.0
133,False,0.736,6.958,875.984,886.45,5,3874.7,12010.0
134,False,0.854,6.75,876.881,886.781,4,3874.7,12010.0
135,False,0.768,6.954,885.976,896.323,6,3874.7,12010.0
136,False,1.252,6.788,891.367,901.464,7,3875.6,12010.0
137,False,0.735,6.731,883.447,893.817,7,3874.7,12010.0
138,False,0.824,8.146,878.76,890.515,4,3874.7,12010.0
139,False,0.379,7.162,882.901,893.01,4,3874.7,12010.0
140,False,0.914,6.677,880.466,890.942,3,3874.7,12010.0
141,False,0.617,6.859,882.808,893.632,5,3874.7,12010.0
142,False,0.677,6.835,877.653,887.707,4,3875.1,12010.0
143,False,0.393,7.006,872.755,882.915,5,3874.7,12010.0
144,False,0.848,6.944,884.426,894.959,5,3874.7,12010.0
145,False,0.773,6.715,888.782,898.695,7,3874.7,12010.0
146,False,0.692,6.596,887.039,897.35,6,3875.6,12010.0
147,False,0.372,8.064,881.4,892.308,5,3874.7,12010.0
148,False,0.651,6.974,883.237,893.583,4,3874.7,12010.0
149,False,0.758,7.302,881.04,892.216,4,3874.7,12010.0
150,False,0.644,6.947,885.861,896.817,5,3874.7,12010.0
151,False,0.702,6.905,881.243,891.572,5,3875.6,12010.0
152,False,0.633,6.675,879.068,889.977,5,3874.7,12010.0
153,False,0.688,6.784,879.29,889.046,5,3874.7,12010.0
154,False,0.674,6.595,891.677,901.635,6,3874.7,12010.0
155,False,0.699,6.674,890.055,900.889,5,3874.7,12010.0
156,False,0.407,7.541,882.638,893.305,4,3874.7,12010.0
157,False,0.869,6.949,885.67,895.858,5,3875.1,12010.0
158,False,0.626,8.23,882.557,896.215,4,3874.7,12010.0
159,False,1.188,6.836,884.529,895.468,4,3874.7,12010.0
160,False,0.699,7.894,885.638,896.921,4,3874.7,12010.0
161,False,0.769,6.882,879.941,893.046,4,3875.6,12010.0
162,False,1.077,6.652,876.691,886.989,4,3874.7,12010.0
163,False,0.663,6.756,885.582,895.538,4,3874.7,12010.0
164,False,0.637,6.928,891.226,901.565,3,3874.7,12010.0
165,False,0.622,6.59,888.976,898.756,5,3874.7,12010.0
166,False,0.655,7.259,882.218,892.89,4,3875.6,12010.0
167,False,1.298,8.265,883.674,897.069,4,3874.7,12010.0
168,False,0.616,6.786,884.45,894.778,3,3874.7,12010.0
169,False,0.635,6.696,885.089,895.134,3,3874.7,12010.0
170,False,0.648,6.784,884.84,895.281,2,3874.7,12010.0
171,False,0.689,6.611,878.109,888.095,2,3874.7,12010.0
172,False,0.638,6.805,879.443,889.645,2,3875.1,12010.0
173,False,0.707,6.547,890.216,900.276,2,3874.7,12010.0
174,False,0.66,6.999,890.653,900.717,2,3874.7,12010.0
175,False,0.806,6.815,886.575,897.38,3,3874.7,12010.0
176,False,1.067,6.941,885.735,896.738,2,3875.6,12010.0
177,False,0.694,7.659,884.742,895.728,2,3874.7,12010.0
178,False,1.115,6.822,883.177,893.454,2,3874.7,12010.0
179,False,0.713,6.943,883.133,894.055,2,3874.7,12010.0
180,False,0.674,6.628,885.4,895.317,3,3874.7,12010.0
181,False,0.699,6.729,881.547,892.124,3,3875.6,12010.0
182,False,0.629,7.403,880.564,891.895,2,3874.7,12010.0
183,False,1.065,6.71,888.012,897.88,2,3874.7,12010.0
184,False,0.711,7.024,890.639,901.29,2,3874.7,12010.0
185,False,0.881,7.371,885.222,896.923,2,3874.7,12010.0
186,False,0.822,6.926,882.286,892.392,2,3874.7,12010.0
187,False,0.74,7.066,883.038,893.787,2,3875.1,12010.0
188,False,0.705,6.768,884.569,895.318,2,3874.7,12010.0
189,False,0.665,6.666,881.62,891.685,2,3874.7,12010.0
190,False,0.692,7.081,878.771,889.025,2,3874.7,12010.0
191,False,0.807,6.996,876.501,887.169,2,3875.6,12010.0
192,False,0.709,6.704,888.293,898.394,2,3874.7,12010.0
193,False,0.604,6.588,894.807,904.723,2,3874.7,12010.0
194,False,0.62,6.67,889.44,899.61,2,3874.7,12010.0
195,False,0.733,6.914,885.796,896.013,2,3874.7,12010.0
196,False,0.675,6.694,884.596,895.014,2,3875.6,12010.0
197,False,0.606,6.626,884.141,894.792,2,3874.7,12010.0
198,False,0.801,7.185,887.316,897.817,2,3874.7,12010.0
199,False,0.673,6.794,884.512,894.437,2,3874.7,12010.0
200,False,0.695,6.827,877.452,887.993,2,3874.7,12010.0
201,False,0.706,6.863,882.739,892.617,2,3874.7,12010.0
202,False,0.615,6.604,889.264,899.28,2,3875.1,12010.0
203,False,0.703,6.833,895.201,905.71,2,3874.7,12010.0
204,False,0.658,6.717,887.04,897.347,2,3874.7,12010.0
205,False,0.394,7.462,888.258,898.718,2,3874.7,12010.0
206,False,0.62,7.213,885.761,896.204,2,3875.6,12010.0
207,False,0.692,6.761,886.748,896.78,2,3874.7,12010.0
208,False,0.833,6.786,885.822,896.066,2,3874.7,12010.0
209,False,0.746,7.462,885.534,896.538,2,3874.7,12010.0
210,False,0.6,6.594,882.262,892.323,2,3874.7,12010.0
211,False,0.722,7.33,883.002,893.571,2,3875.6,12010.0
212,False,0.585,6.558,892.345,902.463,2,3874.7,12010.0
213,False,0.578,6.674,896.035,906.613,2,3874.7,12010.0
214,False,0.711,6.743,887.458,897.596,2,3874.7,12010.0
215,False,0.673,6.757,885.644,895.974,2,3874.7,12010.0
216,False,0.427,7.139,885.765,896.216,2,3874.7,12010.0
217,False,0.673,6.87,887.407,897.519,2,3875.1,12010.0
218,False,0.741,6.694,888.863,899.096,2,3874.7,12010.0
219,False,0.663,6.992,884.882,895.274,2,3874.7,12010.0
220,False,0.697,8.258,880.518,891.894,2,3874.7,12010.0
221,False,0.683,6.811,883.098,893.476,2,3875.6,12010.0
222,False,0.596,6.676,892.231,902.156,2,3874.7,12010.0
223,False,0.562,6.718,893.885,904.591,2,3874.7,12010.0
224,False,0.715,6.816,888.181,898.993,2,3874.7,12010.0
225,False,1.005,6.843,888.286,899.332,2,3874.7,12010.0
226,False,0.95,6.772,890.842,901.158,2,3875.6,12010.0
227,False,0.611,6.612,887.521,898.096,1,3874.7,12010.0
228,False,0.746,6.626,888.936,899.371,1,3874.7,12010.0
229,False,0.708,6.676,885.31,896.254,1,3874.7,12010.0
230,False,1.132,6.543,881.627,891.395,1,3874.7,12010.0
231,False,0.675,6.987,887.063,897.445,1,3874.7,12010.0
232,False,0.613,6.567,893.731,903.776,1,3875.1,12010.0
233,False,0.576,6.709,894.99,905.548,1,3874.7,12010.0
234,False,0.729,6.934,888.604,899.313,1,3874.7,12010.0
235,False,0.449,7.125,885.148,895.206,1,3874.7,12010.0
236,False,0.672,6.706,887.687,897.561,1,3875.6,12010.0
237,False,0.606,6.965,887.242,897.553,1,3874.7,12010.0
238,False,0.687,6.865,887.662,897.957,1,3874.7,12010.0
239,False,0.6,6.767,884.113,894.541,1,3874.7,12010.0
240,False,0.709,7.56,878.393,889.546,1,3874.7,12010.0
241,False,1.08,6.713,886.832,896.965,1,3875.6,12010.0
242,False,0.571,6.652,892.38,902.439,1,3874.7,12010.0
243,False,0.654,6.674,892.698,903.002,1,3874.7,12010.0
244,False,0.417,7.19,886.196,896.643,1,3874.7,12010.0
245,False,0.649,6.756,886.04,896.432,1,3874.7,12010.0
246,False,0.744,8.047,888.993,900.356,1,3874.7,12010.0
247,False,0.703,6.333,886.406,896.313,0,3875.1,12010.0
248,False,0.665,7.052,886.672,897.85,0,3874.7,12010.0
249,False,0.644,6.522,884.452,894.428,0,3874.7,12010.0
250,False,0.555,6.436,881.147,891.254,0,3874.7,12010.0
251,False,0.631,6.831,892.867,903.147,0,3875.6,12010.0
252,False,0.612,6.275,894.974,904.726,0,3874.7,12010.0
253,False,0.613,6.454,893.823,903.797,0,3874.7,12010.0
254,False,0.611,6.657,886.221,896.203,0,3874.7,12010.0
255,False,0.724,6.499,890.983,900.895,0,3874.7,12010.0
256,False,0.71,7.869,889.384,900.555,0,3875.6,12010.0
257,False,0.593,6.74,890.092,900.345,0,3874.7,12010.0
258,False,0.673,6.6,890.322,900.162,0,3874.7,12010.0
259,False,0.65,6.316,886.576,896.488,0,3874.7,12010.0
260,False,0.593,6.7,881.982,892.116,0,3874.7,12010.0
261,False,0.624,6.694,888.863,898.859,0,3874.7,12010.0
262,False,0.594,6.346,896.232,905.724,0,3875.1,12010.0
263,False,0.75,6.45,890.45,900.341,0,3874.7,12010.0
264,False,0.685,6.648,885.845,895.987,0,3874.7,12010.0
265,False,0.679,6.618,888.829,898.987,0,3874.7,12010.0
266,False,0.589,6.44,890.419,900.521,0,3875.6,12010.0
267,False,0.693,8.329,890.182,901.991,0,3874.7,12010.0
268,False,0.707,6.674,889.602,899.487,0,3874.7,12010.0
269,False,0.626,6.685,888.531,898.737,0,3874.7,12010.0
270,False,0.676,7.112,880.623,891.206,0,3874.7,12010.0
271,False,0.734,6.492,891.46,901.304,0,3875.6,12010.0
272,False,0.675,7.565,896.486,906.945,0,3874.7,12010.0
273,False,0.592,6.268,898.075,908.098,0,3874.7,12010.0
274,False,0.562,6.647,891.718,901.803,0,3874.7,12010.0
275,False,0.552,6.621,888.39,898.705,0,3874.7,12010.0
276,False,0.703,8.748,892.547,905.312,0,3874.7,12010.0
277,False,0.637,6.397,894.586,904.802,0,3875.1,12010.0
278,False,0.522,6.304,894.834,904.667,0,3874.7,12010.0
279,False,0.577,6.29,888.092,897.907,0,3874.7,12010.0
280,False,0.567,6.574,883.754,893.86,0,3874.7,12010.0
281,False,0.565,6.25,889.287,899.698,0,3875.6,12010.0
282,False,0.554,6.629,895.162,905.345,0,3874.7,12010.0
283,False,0.716,7.941,899.85,911.11,0,3874.7,12010.0
284,False,0.546,6.38,892.86,902.96,0,3874.7,12010.0
285,False,0.526,6.701,890.196,900.603,0,3874.7,12010.0
286,False,0.685,7.39,893.876,905.253,0,3875.6,12010.0
287,False,0.408,6.846,894.154,904.153,0,3874.7,12010.0
288,False,0.53,6.334,893.611,903.792,0,3874.7,12010.0
289,False,0.62,6.901,890.029,900.408,0,3874.7,12010.0
290,False,0.598,6.325,884.206,894.202,0,3874.7,12010.0
291,False,0.379,7.471,881.19,902.333,0,3874.7,12010.0
292,False,0.687,7.074,894.788,904.782,0,3875.1,12010.0
293,False,0.838,6.481,897.108,906.848,0,3874.7,12010.0
294,False,0.654,6.684,893.942,903.919,0,3874.7,12010.0
295,False,0.705,6.601,888.792,898.692,0,3874.7,12010.0
296,False,0.763,7.272,891.613,902.684,1,3875.6,12010.0
297,False,0.755,6.58,891.008,901.454,2,3874.7,12010.0
298,False,0.644,6.693,891.326,901.424,3,3874.7,12010.0
299,False,0.733,6.855,894.037,904.395,4,3874.7,12010.0
